Memory Dump:

8K ROM (0000-1FFF):
0000: 00 00 00 c3 d4 18 00 00 f5 c5 d5 e5 c3 8c 00 00 
d5f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d6a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d6b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d6c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d6d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d6e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d6f0: 00 00 00 00 00 00 00 00 30 40 d1 1f f0 44 00 00 
d700: 00 a9 4b c9 90 66 65 00 00 4c 86 af 08 ff 7f 00 
d710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d720: 00 c0 88 af 08 ff 7f 00 00 00 01 00 00 00 00 00 
d730: 00 06 00 00 00 00 00 00 00 60 cf 1f f0 44 00 00 
d740: 00 e8 51 aa 08 ff 7f 00 00 e0 cf 1f f0 44 00 00 
d750: 00 58 00 5a 00 00 00 00 00 40 d0 1f f0 44 00 00 
d760: 00 d9 97 99 08 ff 7f 00 00 d8 d7 1f f0 44 00 00 
d770: 00 40 d9 1f f0 44 00 00 00 42 d0 1f f0 44 00 00 
d780: 00 fc 00 00 00 00 00 00 00 02 00 00 00 00 00 00 
d790: 00 1b 9a 99 08 ff 7f 00 00 30 d0 1f f0 44 00 00 
d7a0: 00 38 a8 b4 08 ff 7f 00 00 b0 d0 1f f0 44 00 00 
d7b0: 00 71 51 aa 08 ff 7f 00 00 0c 00 00 00 00 00 00 
d7c0: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
d7d0: 00 b0 af b4 08 ff 7f 00 00 02 00 00 00 00 00 00 
d7e0: 00 06 00 00 00 00 00 00 00 0c 00 00 00 00 00 00 
d7f0: 00 52 95 99 08 ff 7f 00 00 b0 d0 1f f0 44 00 00 
d800: 00 28 db 1f f0 44 00 00 00 ee f2 1f f0 44 00 00 
d810: 00 01 00 00 00 44 00 00 00 00 00 00 00 00 00 00 
d820: 00 c0 5f af 08 ff 7f 00 00 f0 d0 00 00 3a 00 00 
d830: c0 c0 88 af 08 ff 7f 00 00 20 71 af 08 ff 7f 00 
d840: 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 
d850: 00 c8 d4 1f f0 44 00 00 00 e9 fd 00 00 44 00 00 
d860: 00 65 00 00 00 00 00 00 00 36 00 00 01 00 00 00 
d870: 00 40 d1 1f f0 44 00 00 00 04 00 00 02 00 00 00 
d880: 00 40 d2 1f f0 44 00 00 00 30 0a 00 00 00 00 00 
d890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d8a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d8b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d8c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d8d0: 00 00 00 00 00 00 00 00 00 20 71 af 08 ff 7f 00 
d8e0: 00 1c d1 1f f0 44 00 00 00 20 71 af 08 ff 7f 00 
d8f0: 00 93 c0 aa 08 ff 7f 00 00 52 00 00 00 00 00 00 
d900: 00 00 00 00 00 00 00 00 00 e0 d1 1f f0 44 00 00 
d910: 00 01 00 00 00 00 00 00 00 20 00 00 00 00 00 00 
d920: 00 49 c0 aa 08 ff 7f 00 00 20 71 af 08 ff 7f 00 
d930: 00 21 71 af 08 ff 7f 00 00 20 00 00 00 00 00 00 
d940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d950: 00 00 00 00 00 00 00 00 00 1b 00 00 00 00 00 00 
d960: 00 ff ff ff ff 52 00 00 00 01 00 00 00 00 00 00 
d970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d980: 00 48 d7 1f f0 44 00 00 00 00 00 00 00 66 00 30 
d990: 00 f0 d5 1f f0 44 00 00 00 27 00 00 00 6f 00 61 
d9a0: 00 d2 5f af 08 ff 7f 00 00 49 00 6e 00 74 00 65 
d9b0: 00 72 00 6e 00 61 00 6c 00 00 00 00 00 00 00 00 
d9c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d9d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d9e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d9f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
da00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
da10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
da20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
da30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
da40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
da50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
da60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
da70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
da80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
da90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
daa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dab0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
daf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
db00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
db10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
db20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
db30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
db40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
db50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
db60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
db70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
db80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
db90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dba0: 00 17 b7 aa 08 ff 7f 00 00 00 00 00 00 00 00 00 
dbb0: 00 00 00 00 00 64 30 66 30 00 00 00 00 00 00 00 
dbc0: 00 00 00 00 00 00 00 00 00 ff d5 1f f0 44 00 00 
dbd0: 00 05 b6 aa 08 ff 7f 00 00 ff d5 1f f0 44 00 00 
dbe0: 00 ff ff ff ff 00 00 00 00 01 00 00 00 00 00 00 
dbf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dc00: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 
dc10: 00 00 00 00 00 01 00 00 00 20 71 af 08 ff 7f 00 
dc20: 00 5c d4 1f f0 44 00 00 00 20 71 af 08 ff 7f 00 
dc30: 00 93 c0 aa 08 ff 7f 00 00 52 00 1f f0 44 00 00 
dc40: 00 00 00 00 00 00 00 00 00 20 d5 1f f0 44 00 00 
dc50: 00 01 00 00 00 00 00 00 00 20 00 00 00 00 00 00 
dc60: 00 49 c0 aa 08 ff 7f 00 00 20 71 af 08 ff 7f 00 
dc70: 00 21 71 af 08 ff 7f 00 00 20 00 00 00 00 00 00 
dc80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dc90: 00 00 00 00 00 00 00 00 00 1b 00 00 00 00 00 00 
dca0: 00 ff ff ff ff 52 00 00 00 01 00 00 00 00 00 00 
dcb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dcc0: 00 88 da 1f f0 44 00 00 00 00 00 00 00 00 00 00 
dcd0: 00 30 d9 1f f0 44 00 00 00 27 00 00 00 00 00 00 
dce0: 00 d2 5f af 08 ff 7f 00 00 00 00 00 00 00 00 00 
dcf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dd00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dd10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dd20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dd30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dd40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dd50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dd60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dd70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dd90: 00 00 00 00 00 00 00 00 00 20 71 af 08 ff 7f 00 
dda0: 00 dc d5 1f f0 44 00 00 00 20 71 af 08 ff 7f 00 
ddb0: 00 93 c0 aa 08 ff 7f 00 00 52 00 00 00 00 00 00 
ddc0: 00 00 00 00 00 00 00 00 00 a0 d6 1f f0 44 00 00 
ddd0: 00 01 00 00 00 00 00 00 00 20 00 00 00 00 00 00 
dde0: 00 49 c0 aa 08 ff 7f 00 00 20 71 af 08 ff 7f 00 
ddf0: 00 21 71 af 08 ff 7f 00 00 20 00 00 00 00 00 00 
de00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
de10: 00 00 00 00 00 00 00 00 00 1b 00 00 00 00 00 00 
de20: 00 ff ff ff ff 52 00 00 00 01 00 00 00 00 00 00 
de30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
de40: 00 08 dc 1f f0 44 00 00 00 00 00 00 00 00 00 00 
de50: 00 b0 da 1f f0 44 00 00 00 27 00 00 00 00 00 00 
de60: 00 d2 5f af 08 ff 7f 00 00 00 00 00 00 00 00 00 
de70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
de80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
de90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
deb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ded0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
def0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
df00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
df10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
df20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
df30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
df40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
df50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
df60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
df70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
df80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
df90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dfa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dfb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dfc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dfd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dfe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
dff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e060: 00 17 b7 aa 08 ff 7f 00 00 00 00 00 00 00 00 00 
e070: 00 00 00 00 00 64 30 66 30 00 00 00 00 00 00 00 
e080: 00 00 00 00 00 00 00 00 00 bf da 1f f0 44 00 00 
e090: 00 05 b6 aa 08 ff 7f 00 00 bf da 1f f0 44 00 00 
e0a0: 00 ff ff ff ff 00 00 00 00 01 00 00 00 00 00 00 
e0b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e0c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 
e0d0: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 
e0e0: 00 00 00 00 00 00 00 00 00 e0 e0 1f f0 44 00 00 
e0f0: 00 00 00 00 00 27 00 00 00 40 db 1f f0 44 00 00 
e100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e1a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e1b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e1c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e1d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e1e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e1f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e250: 00 00 00 00 00 00 00 00 00 20 71 af 08 ff 7f 00 
e260: 00 9c da 1f f0 44 00 00 00 20 71 af 08 ff 7f 00 
e270: 00 93 c0 aa 08 ff 7f 00 00 52 00 00 00 00 00 00 
e280: 00 00 00 00 00 00 00 00 00 60 db 1f f0 44 00 00 
e290: 00 01 00 00 00 00 00 00 00 20 00 00 00 00 00 00 
e2a0: 00 49 c0 aa 08 ff 7f 00 00 20 71 af 08 ff 7f 00 
e2b0: 00 21 71 af 08 ff 7f 00 00 20 00 00 00 00 00 00 
e2c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e2d0: 00 00 00 00 00 00 00 00 00 21 00 00 00 00 00 00 
e2e0: 00 ff ff ff ff 52 00 00 00 01 00 00 00 00 00 00 
e2f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e300: 00 c8 e0 1f f0 44 00 00 00 00 00 00 00 44 00 00 
e310: 00 70 df 1f f0 44 00 00 00 27 00 00 00 ff 7f 00 
e320: 00 d2 5f af 08 ff 7f 00 00 00 00 00 00 00 00 00 
e330: 00 c0 88 af 08 ff 7f 00 00 00 00 00 00 00 00 00 
e340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e3a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e3b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e3c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e3d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e3e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e3f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e4a0: 00 48 53 a4 08 ff 7f 00 00 00 00 00 00 00 00 00 
e4b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e4c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e4d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e4e0: 00 00 e0 0e 00 00 00 00 00 00 00 00 00 00 00 00 
e4f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e520: 00 17 b7 aa 08 ff 7f 00 00 00 00 00 00 00 00 00 
e530: 00 a1 64 aa 08 ff 7f 00 00 00 00 00 00 00 00 00 
e540: 00 00 00 00 00 00 00 00 00 20 71 af 08 ff 7f 00 
e550: 00 8c dd 1f f0 44 00 00 00 20 71 af 08 ff 7f 00 
e560: 00 93 c0 aa 08 ff 7f 00 00 74 de 1f f0 44 00 00 
e570: 00 78 de 1f f0 44 00 00 00 78 de 1f f0 44 00 00 
e580: 00 ce fb 9e 08 ff 7f 00 00 00 00 00 00 00 00 00 
e590: 00 ff ff ff ff 00 00 00 00 98 de 1f f0 44 00 00 
e5a0: 00 83 f6 9e 08 ff 7f 00 00 e0 1c a6 08 ff 7f 00 
e5b0: 00 01 00 00 00 00 00 00 00 e0 4b 8b 4e 3c 02 00 
e5c0: 00 0c db 9d 08 ff 7f 00 00 02 00 00 00 00 00 00 
e5d0: 00 d4 57 68 f4 00 00 00 00 00 00 00 00 00 00 00 
e5e0: 00 00 00 00 00 00 00 00 00 20 00 00 00 44 00 00 
e5f0: 00 52 95 99 08 ff 7f 00 00 00 00 00 00 00 00 00 
e600: 00 78 89 8c 4e 3c 02 00 00 30 e3 1f f0 44 00 00 
e610: 00 50 df 1f f0 44 00 00 00 00 00 00 00 00 00 00 
e620: 00 88 de 1f f0 44 00 00 00 00 00 00 00 00 00 00 
e630: 00 89 5a c9 90 66 65 00 00 03 00 00 00 00 00 00 
e640: 00 ac 17 75 4e 3c 02 00 00 ac 17 75 4e 3c 02 00 
e650: 00 c8 e2 1f f0 44 00 00 00 00 00 00 00 00 00 00 
e660: 00 30 df 1f f0 44 00 00 00 50 df 1f f0 00 00 00 
e670: 00 7a f3 9e 08 ff 7f 00 00 00 e0 e9 ef 00 00 00 
e680: 00 08 00 15 c0 00 00 00 00 91 de 1f f0 44 00 00 
e690: 00 03 00 00 00 00 00 00 00 84 de 1f f0 44 00 00 
e6a0: 00 80 de 1f f0 44 00 00 00 00 00 00 00 00 00 00 
e6b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 b4 04 00 
e6c0: 00 ac 17 75 4e 3c 02 00 00 d4 57 68 f4 01 00 00 
e6d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e6e0: 00 20 00 00 00 03 00 00 00 00 00 00 00 00 00 00 
e6f0: 00 02 00 00 00 03 00 00 00 02 00 00 00 00 00 00 
e700: 00 00 00 00 00 00 00 00 00 f8 e0 1f f0 44 00 00 
e710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e720: 00 40 e1 1f f0 44 00 00 00 f0 df 1f f0 44 00 00 
e730: 00 4d eb 9e 08 ff 7f 00 00 00 00 00 00 00 00 00 
e740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e750: 00 00 01 fd 06 ff 7f 00 00 50 df 1f f0 44 00 00 
e760: 00 00 00 00 00 00 00 00 00 00 50 0b 07 ff 7f 00 
e770: 00 00 00 00 00 00 00 00 00 12 00 00 01 00 00 00 
e780: 00 10 e8 1f f0 44 00 00 00 8a 00 00 c0 00 00 00 
e790: 00 00 00 00 00 00 00 00 00 70 00 00 00 00 00 00 
e7a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e7b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e7c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e7d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e7e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e7f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e800: 00 52 95 99 08 ff 7f 00 00 00 00 02 00 00 00 00 
e810: 00 f0 df 1f f0 44 00 00 00 f0 df 1f f0 44 00 00 
e820: 00 f0 df 1f f0 44 00 00 00 02 00 00 00 00 00 00 
e830: 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e840: 00 19 59 c9 90 66 65 00 00 01 00 00 00 00 00 00 
e850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e860: 00 d8 e4 1f f0 44 00 00 00 00 00 00 00 00 00 00 
e870: 00 f8 e3 1f f0 44 00 00 00 40 e1 1f f0 00 00 00 
e880: 00 82 cb 9e 08 ff 7f 00 00 40 e1 1f f0 00 00 00 
e890: 00 00 00 00 00 00 00 00 00 ac 02 9b 4e 3c 02 00 
e8a0: 00 00 00 00 00 00 00 00 00 40 e1 1f f0 44 00 00 
e8b0: 00 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e8c0: 00 c0 0c 9b 4e 3c 02 00 00 0a 00 00 00 00 00 00 
e8d0: 00 00 00 00 00 00 00 00 00 12 00 00 01 00 00 00 
e8e0: 00 10 e8 1f f0 44 00 00 00 00 00 00 00 00 00 00 
e8f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e900: 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e910: 00 c4 bf 99 08 ff 7f 00 00 00 00 9b 4e 3c 02 00 
e920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e930: 00 00 00 80 00 00 00 00 00 c0 e1 1f f0 44 00 00 
e940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e950: 00 00 00 20 00 00 00 00 00 a0 e1 1f f0 44 00 00 
e960: 00 a0 e1 1f f0 44 00 00 00 a0 e1 1f f0 44 00 00 
e970: 00 20 00 00 00 00 00 00 00 20 00 00 00 00 00 00 
e980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e9a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e9b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e9c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e9d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e9e0: 00 9e 34 9e 08 ff 7f 00 00 20 71 af 08 ff 7f 00 
e9f0: 00 2c e2 1f f0 44 00 00 00 20 71 af 08 ff 7f 00 
ea00: 00 93 c0 aa 08 ff 7f 00 00 52 00 00 00 00 00 00 
ea10: 00 00 00 00 00 00 00 00 00 f0 e2 1f f0 44 00 00 
ea20: 00 01 00 00 00 00 00 00 00 20 00 00 00 00 00 00 
ea30: 00 49 c0 aa 08 ff 7f 00 00 20 71 af 08 ff 7f 00 
ea40: 00 21 71 af 08 ff 7f 00 00 20 00 00 00 00 00 00 
ea50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ea60: 00 00 00 00 00 00 00 00 00 1b 00 00 00 00 00 00 
ea70: 00 ff ff ff ff 52 00 00 00 01 00 00 00 00 00 00 
ea80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ea90: 00 58 e8 1f f0 44 00 00 00 00 00 00 00 3c 02 00 
eaa0: 00 00 e7 1f f0 44 00 00 00 27 00 00 00 3c 02 00 
eab0: 00 d2 5f af 08 ff 7f 00 00 49 66 c9 90 66 65 00 
eac0: 00 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ead0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
eae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
eaf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
eb00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
eb10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
eb20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
eb30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
eb40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
eb50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
eb60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
eb70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
eb80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
eb90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
eba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ebb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ebc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ebd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ebe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ebf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ec00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ec10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ec20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
